Date,AGG
10/10/2008,63.35
13/10/2008,65.80
14/10/2008,67.19
15/10/2008,68.26
16/10/2008,67.19
17/10/2008,67.43
20/10/2008,68.64
21/10/2008,69.24
22/10/2008,70.04
23/10/2008,68.81
24/10/2008,68.23
27/10/2008,67.55
28/10/2008,67.78
29/10/2008,69.07
30/10/2008,68.99
31/10/2008,68.77
3/11/2008,67.68
4/11/2008,68.76
5/11/2008,69.81
6/11/2008,69.52
7/11/2008,69.87
10/11/2008,69.43
11/11/2008,69.95
12/11/2008,69.35
13/11/2008,69.58
14/11/2008,69.79
17/11/2008,69.98
18/11/2008,69.88
19/11/2008,70.08
20/11/2008,70.10
21/11/2008,69.53
24/11/2008,69.53
25/11/2008,71.26
26/11/2008,70.99
28/11/2008,70.85
1/12/2008,71.85
2/12/2008,71.92
3/12/2008,71.93
4/12/2008,72.17
5/12/2008,71.77
8/12/2008,71.68
9/12/2008,72.35
10/12/2008,72.22
11/12/2008,72.59
12/12/2008,72.62
15/12/2008,72.79
16/12/2008,73.08
17/12/2008,73.47
18/12/2008,73.93
19/12/2008,73.69
22/12/2008,74.09
23/12/2008,74.81
24/12/2008,75.17
26/12/2008,74.91
29/12/2008,75.49
30/12/2008,75.52
31/12/2008,75.57
2/01/2009,75.10
5/01/2009,76.30
6/01/2009,75.87
7/01/2009,75.17
8/01/2009,74.60
9/01/2009,74.35
12/01/2009,74.74
13/01/2009,74.86
14/01/2009,74.76
15/01/2009,74.75
16/01/2009,75.14
20/01/2009,74.74
21/01/2009,74.35
22/01/2009,74.03
23/01/2009,73.92
26/01/2009,73.85
27/01/2009,74.22
28/01/2009,74.27
29/01/2009,73.61
30/01/2009,74.07
2/02/2009,73.94
3/02/2009,73.62
4/02/2009,73.51
5/02/2009,73.28
6/02/2009,73.48
9/02/2009,73.48
10/02/2009,73.94
11/02/2009,73.92
12/02/2009,74.31
13/02/2009,74.09
17/02/2009,74.15
18/02/2009,73.99
19/02/2009,73.88
20/02/2009,73.50
23/02/2009,73.88
24/02/2009,73.73
25/02/2009,73.67
26/02/2009,73.28
27/02/2009,73.29
2/03/2009,73.53
3/03/2009,73.44
4/03/2009,73.10
5/03/2009,73.34
6/03/2009,73.53
9/03/2009,73.03
10/03/2009,73.20
11/03/2009,73.37
12/03/2009,73.44
13/03/2009,73.51
16/03/2009,73.29
17/03/2009,73.07
18/03/2009,74.23
19/03/2009,74.41
20/03/2009,73.99
23/03/2009,73.99
24/03/2009,73.49
25/03/2009,73.17
26/03/2009,73.32
27/03/2009,73.37
30/03/2009,73.72
31/03/2009,74.10
1/04/2009,74.06
2/04/2009,73.83
3/04/2009,73.58
6/04/2009,73.57
7/04/2009,73.45
8/04/2009,73.69
9/04/2009,73.58
13/04/2009,74.12
14/04/2009,74.10
15/04/2009,74.31
16/04/2009,74.18
17/04/2009,73.77
20/04/2009,74.19
21/04/2009,73.96
22/04/2009,74.16
23/04/2009,74.25
24/04/2009,74.33
27/04/2009,74.45
28/04/2009,74.43
29/04/2009,74.12
30/04/2009,74.48
1/05/2009,74.19
4/05/2009,74.25
5/05/2009,74.40
6/05/2009,74.57
7/05/2009,74.24
8/05/2009,74.38
11/05/2009,74.43
12/05/2009,74.85
13/05/2009,74.91
14/05/2009,74.96
15/05/2009,75.12
18/05/2009,74.90
19/05/2009,74.97
20/05/2009,75.20
21/05/2009,74.96
22/05/2009,74.76
26/05/2009,74.60
27/05/2009,74.18
28/05/2009,74.21
29/05/2009,75.01
1/06/2009,74.08
2/06/2009,74.59
3/06/2009,74.79
4/06/2009,74.17
5/06/2009,73.79
8/06/2009,73.59
9/06/2009,73.92
10/06/2009,73.72
11/06/2009,73.97
12/06/2009,74.33
15/06/2009,74.61
16/06/2009,74.72
17/06/2009,74.87
18/06/2009,74.38
19/06/2009,74.65
22/06/2009,74.76
23/06/2009,75.01
24/06/2009,74.81
25/06/2009,75.15
26/06/2009,75.37
29/06/2009,75.31
30/06/2009,75.32
1/07/2009,75.29
2/07/2009,75.47
6/07/2009,75.41
7/07/2009,75.66
8/07/2009,76.07
9/07/2009,75.86
10/07/2009,76.12
13/07/2009,76.08
14/07/2009,75.85
15/07/2009,75.35
16/07/2009,75.59
17/07/2009,75.59
20/07/2009,75.68
21/07/2009,76.20
22/07/2009,75.95
23/07/2009,75.75
24/07/2009,75.75
27/07/2009,75.52
28/07/2009,75.66
29/07/2009,75.80
30/07/2009,75.89
31/07/2009,76.28
3/08/2009,76.12
4/08/2009,75.89
5/08/2009,75.82
6/08/2009,75.86
7/08/2009,75.41
10/08/2009,75.99
11/08/2009,76.26
12/08/2009,76.22
13/08/2009,76.42
14/08/2009,76.55
17/08/2009,76.87
18/08/2009,76.62
19/08/2009,76.77
20/08/2009,76.90
21/08/2009,76.45
24/08/2009,76.76
25/08/2009,76.89
26/08/2009,77.00
27/08/2009,76.94
28/08/2009,76.89
31/08/2009,77.21
1/09/2009,77.08
2/09/2009,77.49
3/09/2009,77.34
4/09/2009,77.20
8/09/2009,77.08
9/09/2009,77.23
10/09/2009,77.63
11/09/2009,77.62
14/09/2009,77.51
15/09/2009,77.39
16/09/2009,77.45
17/09/2009,77.81
18/09/2009,77.62
21/09/2009,77.56
22/09/2009,77.51
23/09/2009,77.70
24/09/2009,77.80
25/09/2009,78.03
28/09/2009,78.02
29/09/2009,77.99
30/09/2009,78.13
1/10/2009,78.31
2/10/2009,78.16
5/10/2009,78.21
6/10/2009,78.10
7/10/2009,78.41
8/10/2009,78.36
9/10/2009,77.81
12/10/2009,77.99
13/10/2009,78.19
14/10/2009,78.00
15/10/2009,77.88
16/10/2009,77.87
19/10/2009,78.03
20/10/2009,78.22
21/10/2009,78.17
22/10/2009,78.05
23/10/2009,77.95
26/10/2009,77.74
27/10/2009,78.05
28/10/2009,78.16
29/10/2009,78.00
30/10/2009,78.30
2/11/2009,78.18
3/11/2009,78.07
4/11/2009,77.94
5/11/2009,78.15
6/11/2009,78.21
9/11/2009,78.32
10/11/2009,78.34
11/11/2009,78.37
12/11/2009,78.53
13/11/2009,78.61
16/11/2009,78.80
17/11/2009,78.87
18/11/2009,78.70
19/11/2009,78.78
20/11/2009,78.81
23/11/2009,78.80
24/11/2009,79.03
25/11/2009,79.10
27/11/2009,79.17
30/11/2009,79.31
1/12/2009,79.11
2/12/2009,78.96
3/12/2009,78.97
4/12/2009,78.81
7/12/2009,78.89
8/12/2009,78.99
9/12/2009,78.91
10/12/2009,78.85
11/12/2009,78.66
14/12/2009,78.71
15/12/2009,78.49
16/12/2009,78.63
17/12/2009,78.76
18/12/2009,78.76
21/12/2009,78.43
22/12/2009,78.20
23/12/2009,78.23
24/12/2009,78.10
28/12/2009,77.63
29/12/2009,77.72
30/12/2009,77.91
31/12/2009,77.82
4/01/2010,77.91
5/01/2010,78.26
6/01/2010,78.21
7/01/2010,78.12
8/01/2010,78.17
11/01/2010,78.11
12/01/2010,78.61
13/01/2010,78.28
14/01/2010,78.48
15/01/2010,78.63
19/01/2010,78.50
20/01/2010,78.71
21/01/2010,78.73
22/01/2010,78.77
25/01/2010,78.77
26/01/2010,78.86
27/01/2010,78.80
28/01/2010,78.74
29/01/2010,78.92
1/02/2010,78.81
2/02/2010,78.90
3/02/2010,78.76
4/02/2010,78.94
5/02/2010,78.97
8/02/2010,79.13
9/02/2010,78.98
10/02/2010,78.80
11/02/2010,78.67
12/02/2010,78.69
16/02/2010,78.88
17/02/2010,78.64
18/02/2010,78.61
19/02/2010,78.67
22/02/2010,78.54
23/02/2010,78.82
24/02/2010,78.90
25/02/2010,79.06
26/02/2010,79.07
1/03/2010,79.19
2/03/2010,79.22
3/03/2010,79.22
4/03/2010,79.36
5/03/2010,79.21
8/03/2010,79.26
9/03/2010,79.36
10/03/2010,79.30
11/03/2010,79.30
12/03/2010,79.31
15/03/2010,79.41
16/03/2010,79.55
17/03/2010,79.61
18/03/2010,79.55
19/03/2010,79.48
22/03/2010,79.55
23/03/2010,79.56
24/03/2010,79.16
25/03/2010,78.95
26/03/2010,79.08
29/03/2010,78.99
30/03/2010,79.02
31/03/2010,79.07
1/04/2010,79.04
5/04/2010,78.55
6/04/2010,78.65
7/04/2010,78.98
8/04/2010,78.91
9/04/2010,78.99
12/04/2010,79.17
13/04/2010,79.30
14/04/2010,79.21
15/04/2010,79.36
16/04/2010,79.48
19/04/2010,79.33
20/04/2010,79.46
21/04/2010,79.60
22/04/2010,79.44
23/04/2010,79.34
26/04/2010,79.33
27/04/2010,79.59
28/04/2010,79.46
29/04/2010,79.49
30/04/2010,79.84
3/05/2010,79.69
4/05/2010,80.01
5/05/2010,79.95
6/05/2010,80.06
7/05/2010,79.71
10/05/2010,79.70
11/05/2010,80.00
12/05/2010,79.91
13/05/2010,80.03
14/05/2010,80.32
17/05/2010,80.26
18/05/2010,80.53
19/05/2010,80.57
20/05/2010,80.50
21/05/2010,80.85
24/05/2010,80.80
25/05/2010,80.90
26/05/2010,80.81
27/05/2010,80.62
28/05/2010,80.70
1/06/2010,80.83
2/06/2010,80.75
3/06/2010,80.71
4/06/2010,80.92
7/06/2010,81.16
8/06/2010,81.06
9/06/2010,81.11
10/06/2010,80.87
11/06/2010,80.91
14/06/2010,81.03
15/06/2010,81.03
16/06/2010,81.15
17/06/2010,81.34
18/06/2010,81.21
21/06/2010,81.39
22/06/2010,81.47
23/06/2010,81.68
24/06/2010,81.61
25/06/2010,81.72
28/06/2010,81.88
29/06/2010,82.12
30/06/2010,82.13
1/07/2010,82.09
2/07/2010,81.97
6/07/2010,82.22
7/07/2010,82.12
8/07/2010,82.10
9/07/2010,81.98
12/07/2010,82.07
13/07/2010,81.86
14/07/2010,82.14
15/07/2010,82.25
16/07/2010,82.51
19/07/2010,82.43
20/07/2010,82.37
21/07/2010,82.73
22/07/2010,82.65
23/07/2010,82.51
26/07/2010,82.49
27/07/2010,82.46
28/07/2010,82.62
29/07/2010,82.69
30/07/2010,82.83
2/08/2010,82.72
3/08/2010,82.77
4/08/2010,82.63
5/08/2010,82.73
6/08/2010,82.89
9/08/2010,82.89
10/08/2010,83.03
11/08/2010,83.10
12/08/2010,82.97
13/08/2010,83.16
16/08/2010,83.44
17/08/2010,83.34
18/08/2010,83.25
19/08/2010,83.52
20/08/2010,83.40
23/08/2010,83.49
24/08/2010,83.82
25/08/2010,83.63
26/08/2010,83.73
27/08/2010,83.27
30/08/2010,83.83
31/08/2010,83.90
1/09/2010,83.72
2/09/2010,83.61
3/09/2010,83.42
7/09/2010,83.66
8/09/2010,83.59
9/09/2010,83.19
10/09/2010,83.01
13/09/2010,83.20
14/09/2010,83.50
15/09/2010,83.35
16/09/2010,83.21
17/09/2010,83.32
20/09/2010,83.35
21/09/2010,83.70
22/09/2010,83.73
23/09/2010,83.82
24/09/2010,83.51
27/09/2010,83.79
28/09/2010,84.00
29/09/2010,83.93
30/09/2010,83.90
1/10/2010,83.81
4/10/2010,83.95
5/10/2010,83.95
6/10/2010,84.03
7/10/2010,84.07
8/10/2010,84.24
11/10/2010,84.19
12/10/2010,84.11
13/10/2010,84.10
14/10/2010,83.79
15/10/2010,83.62
18/10/2010,83.91
19/10/2010,83.98
20/10/2010,84.08
21/10/2010,83.95
22/10/2010,83.99
25/10/2010,84.00
26/10/2010,83.81
27/10/2010,83.64
28/10/2010,83.85
29/10/2010,84.03
1/11/2010,84.00
2/11/2010,84.14
3/11/2010,84.13
4/11/2010,84.53
5/11/2010,84.30
8/11/2010,84.26
9/11/2010,83.85
10/11/2010,83.78
11/11/2010,83.77
12/11/2010,83.44
15/11/2010,82.98
16/11/2010,83.18
17/11/2010,83.20
18/11/2010,83.18
19/11/2010,83.27
22/11/2010,83.48
23/11/2010,83.56
24/11/2010,83.16
26/11/2010,83.33
29/11/2010,83.38
30/11/2010,83.33
1/12/2010,82.89
2/12/2010,82.73
3/12/2010,82.89
6/12/2010,83.20
7/12/2010,82.55
8/12/2010,82.15
9/12/2010,82.30
10/12/2010,82.15
13/12/2010,82.20
14/12/2010,81.74
15/12/2010,81.60
16/12/2010,81.76
17/12/2010,82.20
20/12/2010,82.25
21/12/2010,82.41
22/12/2010,82.32
23/12/2010,82.16
27/12/2010,82.40
28/12/2010,81.91
29/12/2010,82.49
30/12/2010,82.43
31/12/2010,82.77
3/01/2011,82.67
4/01/2011,82.70
5/01/2011,82.30
6/01/2011,82.31
7/01/2011,82.58
10/01/2011,82.80
11/01/2011,82.63
12/01/2011,82.63
13/01/2011,82.92
14/01/2011,82.75
18/01/2011,82.70
19/01/2011,82.71
20/01/2011,82.40
21/01/2011,82.66
24/01/2011,82.61
25/01/2011,82.87
26/01/2011,82.59
27/01/2011,82.73
28/01/2011,82.85
31/01/2011,82.70
1/02/2011,82.52
2/02/2011,82.43
3/02/2011,82.12
4/02/2011,81.84
7/02/2011,81.88
8/02/2011,81.64
9/02/2011,81.79
10/02/2011,81.55
11/02/2011,81.88
14/02/2011,81.92
15/02/2011,82.02
16/02/2011,82.02
17/02/2011,82.21
18/02/2011,82.18
22/02/2011,82.48
23/02/2011,82.54
24/02/2011,82.56
25/02/2011,82.78
28/02/2011,82.94
1/03/2011,82.87
2/03/2011,82.74
3/03/2011,82.44
4/03/2011,82.66
7/03/2011,82.70
8/03/2011,82.64
9/03/2011,82.84
10/03/2011,83.13
11/03/2011,83.14
14/03/2011,83.19
15/03/2011,83.22
16/03/2011,83.46
17/03/2011,83.40
18/03/2011,83.37
21/03/2011,83.18
22/03/2011,83.18
23/03/2011,83.14
24/03/2011,82.92
25/03/2011,82.85
28/03/2011,82.81
29/03/2011,82.70
30/03/2011,82.85
31/03/2011,82.75
1/04/2011,82.86
4/04/2011,83.00
5/04/2011,82.82
6/04/2011,82.58
7/04/2011,82.71
8/04/2011,82.55
11/04/2011,82.63
12/04/2011,82.94
13/04/2011,83.03
14/04/2011,82.95
15/04/2011,83.25
18/04/2011,83.39
19/04/2011,83.56
20/04/2011,83.44
21/04/2011,83.50
25/04/2011,83.54
26/04/2011,83.85
27/04/2011,83.78
28/04/2011,83.98
29/04/2011,84.05
2/05/2011,84.09
3/05/2011,84.12
4/05/2011,84.27
5/05/2011,84.46
6/05/2011,84.46
9/05/2011,84.55
10/05/2011,84.40
11/05/2011,84.55
12/05/2011,84.42
13/05/2011,84.56
16/05/2011,84.74
17/05/2011,84.84
18/05/2011,84.70
19/05/2011,84.64
20/05/2011,84.72
23/05/2011,84.79
24/05/2011,84.82
25/05/2011,84.80
26/05/2011,84.99
27/05/2011,85.07
31/05/2011,85.09
1/06/2011,85.46
2/06/2011,85.12
3/06/2011,85.23
6/06/2011,85.24
7/06/2011,85.42
8/06/2011,85.49
9/06/2011,85.36
10/06/2011,85.35
13/06/2011,85.24
14/06/2011,85.01
15/06/2011,85.23
16/06/2011,85.28
17/06/2011,85.36
20/06/2011,85.25
21/06/2011,85.33
22/06/2011,85.28
23/06/2011,85.55
24/06/2011,85.47
27/06/2011,85.32
28/06/2011,84.98
29/06/2011,84.73
30/06/2011,84.71
1/07/2011,84.74
5/07/2011,85.06
6/07/2011,85.11
7/07/2011,84.87
8/07/2011,85.31
11/07/2011,85.54
12/07/2011,85.61
13/07/2011,85.78
14/07/2011,85.57
15/07/2011,85.69
18/07/2011,85.56
19/07/2011,85.74
20/07/2011,85.61
21/07/2011,85.47
22/07/2011,85.65
25/07/2011,85.41
26/07/2011,85.61
27/07/2011,85.46
28/07/2011,85.63
29/07/2011,86.14
1/08/2011,86.35
2/08/2011,86.71
3/08/2011,86.80
4/08/2011,87.27
5/08/2011,86.69
8/08/2011,86.73
9/08/2011,87.24
10/08/2011,87.95
11/08/2011,86.86
12/08/2011,87.24
15/08/2011,87.38
16/08/2011,87.56
17/08/2011,87.71
18/08/2011,87.83
19/08/2011,87.87
22/08/2011,87.76
23/08/2011,87.55
24/08/2011,87.06
25/08/2011,87.23
26/08/2011,87.35
29/08/2011,87.26
30/08/2011,87.53
31/08/2011,87.45
1/09/2011,87.73
2/09/2011,88.00
6/09/2011,88.23
7/09/2011,88.02
8/09/2011,88.04
9/09/2011,88.16
12/09/2011,87.99
13/09/2011,88.02
14/09/2011,88.04
15/09/2011,87.78
16/09/2011,87.91
19/09/2011,88.10
20/09/2011,88.28
21/09/2011,88.42
22/09/2011,88.68
23/09/2011,88.22
26/09/2011,88.02
27/09/2011,87.90
28/09/2011,87.83
29/09/2011,87.80
30/09/2011,88.12
3/10/2011,88.48
4/10/2011,88.21
5/10/2011,87.91
6/10/2011,87.77
7/10/2011,87.59
10/10/2011,87.42
11/10/2011,87.63
12/10/2011,87.46
13/10/2011,87.51
14/10/2011,87.36
17/10/2011,87.71
18/10/2011,87.61
19/10/2011,87.74
20/10/2011,87.69
21/10/2011,87.74
24/10/2011,87.60
25/10/2011,88.05
26/10/2011,87.81
27/10/2011,87.47
28/10/2011,87.82
31/10/2011,88.24
1/11/2011,88.66
2/11/2011,88.66
3/11/2011,88.47
4/11/2011,88.44
7/11/2011,88.51
8/11/2011,88.39
9/11/2011,88.55
10/11/2011,88.38
11/11/2011,88.27
14/11/2011,88.35
15/11/2011,88.23
16/11/2011,88.20
17/11/2011,88.15
18/11/2011,88.14
21/11/2011,88.12
22/11/2011,88.18
23/11/2011,88.26
25/11/2011,88.14
28/11/2011,88.14
29/11/2011,88.17
30/11/2011,87.94
1/12/2011,87.97
2/12/2011,88.20
5/12/2011,88.30
6/12/2011,88.22
7/12/2011,88.38
8/12/2011,88.47
9/12/2011,88.42
12/12/2011,88.44
13/12/2011,88.62
14/12/2011,88.84
15/12/2011,88.65
16/12/2011,88.95
19/12/2011,89.04
20/12/2011,88.92
21/12/2011,88.69
22/12/2011,88.83
23/12/2011,88.73
27/12/2011,88.89
28/12/2011,89.04
29/12/2011,89.25
30/12/2011,89.14
3/01/2012,88.96
4/01/2012,88.84
5/01/2012,88.96
6/01/2012,89.03
9/01/2012,88.96
10/01/2012,88.93
11/01/2012,89.25
12/01/2012,89.18
13/01/2012,89.38
17/01/2012,89.40
18/01/2012,89.29
19/01/2012,89.14
20/01/2012,88.92
23/01/2012,88.85
24/01/2012,88.92
25/01/2012,89.05
26/01/2012,89.23
27/01/2012,89.37
30/01/2012,89.63
31/01/2012,89.78
1/02/2012,89.63
2/02/2012,89.65
3/02/2012,89.61
6/02/2012,89.67
7/02/2012,89.58
8/02/2012,89.51
9/02/2012,89.37
10/02/2012,89.49
13/02/2012,89.52
14/02/2012,89.59
15/02/2012,89.56
16/02/2012,89.54
17/02/2012,89.43
21/02/2012,89.29
22/02/2012,89.54
23/02/2012,89.62
24/02/2012,89.64
27/02/2012,89.92
28/02/2012,89.86
29/02/2012,89.77
1/03/2012,89.59
2/03/2012,89.78
5/03/2012,89.65
6/03/2012,89.83
7/03/2012,89.75
8/03/2012,89.55
9/03/2012,89.53
12/03/2012,89.61
13/03/2012,89.31
14/03/2012,88.83
15/03/2012,88.79
16/03/2012,88.79
19/03/2012,88.51
20/03/2012,88.64
21/03/2012,88.85
22/03/2012,88.93
23/03/2012,89.13
26/03/2012,89.07
27/03/2012,89.17
28/03/2012,89.15
29/03/2012,89.39
30/03/2012,89.26
2/04/2012,89.27
3/04/2012,88.88
4/04/2012,89.07
5/04/2012,89.28
9/04/2012,89.67
10/04/2012,89.67
11/04/2012,89.68
12/04/2012,89.59
13/04/2012,89.87
16/04/2012,89.89
17/04/2012,89.90
18/04/2012,90.02
19/04/2012,89.95
20/04/2012,89.97
23/04/2012,90.06
24/04/2012,89.93
25/04/2012,89.97
26/04/2012,90.11
27/04/2012,90.10
30/04/2012,90.07
1/05/2012,90.03
2/05/2012,90.12
3/05/2012,90.22
4/05/2012,90.31
7/05/2012,90.34
8/05/2012,90.41
9/05/2012,90.43
10/05/2012,90.34
11/05/2012,90.41
14/05/2012,90.61
15/05/2012,90.56
16/05/2012,90.55
17/05/2012,90.60
18/05/2012,90.58
21/05/2012,90.56
22/05/2012,90.34
23/05/2012,90.45
24/05/2012,90.38
25/05/2012,90.51
29/05/2012,90.47
30/05/2012,90.77
31/05/2012,91.04
1/06/2012,91.26
4/06/2012,91.05
5/06/2012,90.86
6/06/2012,90.59
7/06/2012,90.73
8/06/2012,90.69
11/06/2012,90.77
12/06/2012,90.70
13/06/2012,90.94
14/06/2012,90.87
15/06/2012,91.08
18/06/2012,91.06
19/06/2012,90.95
20/06/2012,90.81
21/06/2012,90.94
22/06/2012,90.81
25/06/2012,91.09
26/06/2012,90.99
27/06/2012,91.03
28/06/2012,91.14
29/06/2012,91.02
2/07/2012,91.19
3/07/2012,91.13
5/07/2012,91.36
6/07/2012,91.43
9/07/2012,91.61
10/07/2012,91.65
11/07/2012,91.64
12/07/2012,91.81
13/07/2012,91.84
16/07/2012,91.91
17/07/2012,91.88
18/07/2012,92.06
19/07/2012,91.99
20/07/2012,92.12
23/07/2012,92.20
24/07/2012,92.32
25/07/2012,92.35
26/07/2012,92.29
27/07/2012,92.01
30/07/2012,92.17
31/07/2012,92.26
1/08/2012,92.15
2/08/2012,92.17
3/08/2012,91.95
6/08/2012,92.09
7/08/2012,91.84
8/08/2012,91.72
9/08/2012,91.70
10/08/2012,91.85
13/08/2012,91.84
14/08/2012,91.63
15/08/2012,91.33
16/08/2012,91.22
17/08/2012,91.32
20/08/2012,91.29
21/08/2012,91.41
22/08/2012,91.81
23/08/2012,91.87
24/08/2012,91.81
27/08/2012,91.93
28/08/2012,92.00
29/08/2012,91.91
30/08/2012,91.97
31/08/2012,92.26
4/09/2012,92.24
5/09/2012,92.24
6/09/2012,92.03
7/09/2012,92.04
10/09/2012,92.06
11/09/2012,91.95
12/09/2012,91.78
13/09/2012,91.99
14/09/2012,91.62
17/09/2012,91.76
18/09/2012,91.82
19/09/2012,92.00
20/09/2012,91.94
21/09/2012,92.09
24/09/2012,92.19
25/09/2012,92.34
26/09/2012,92.43
27/09/2012,92.37
28/09/2012,92.50
1/10/2012,92.47
2/10/2012,92.54
3/10/2012,92.51
4/10/2012,92.38
5/10/2012,92.19
8/10/2012,92.33
9/10/2012,92.23
10/10/2012,92.38
11/10/2012,92.49
12/10/2012,92.57
15/10/2012,92.62
16/10/2012,92.47
17/10/2012,92.18
18/10/2012,92.15
19/10/2012,92.26
22/10/2012,92.14
23/10/2012,92.34
24/10/2012,92.28
25/10/2012,92.08
26/10/2012,92.33
31/10/2012,92.46
1/11/2012,92.34
2/11/2012,92.40
5/11/2012,92.55
6/11/2012,92.29
7/11/2012,92.50
8/11/2012,92.62
9/11/2012,92.57
12/11/2012,92.55
13/11/2012,92.71
14/11/2012,92.74
15/11/2012,92.64
16/11/2012,92.68
19/11/2012,92.74
20/11/2012,92.57
21/11/2012,92.41
23/11/2012,92.47
26/11/2012,92.50
27/11/2012,92.63
28/11/2012,92.64
29/11/2012,92.76
30/11/2012,92.71
3/12/2012,92.72
4/12/2012,92.78
5/12/2012,92.87
6/12/2012,92.86
7/12/2012,92.77
10/12/2012,92.79
11/12/2012,92.76
12/12/2012,92.50
13/12/2012,92.35
14/12/2012,92.52
17/12/2012,92.29
18/12/2012,92.08
19/12/2012,92.23
20/12/2012,92.24
21/12/2012,92.33
24/12/2012,92.33
26/12/2012,92.46
27/12/2012,92.51
28/12/2012,92.65
31/12/2012,92.48
2/01/2013,92.38
3/01/2013,92.14
4/01/2013,92.24
7/01/2013,92.19
8/01/2013,92.28
9/01/2013,92.21
10/01/2013,92.20
11/01/2013,92.29
14/01/2013,92.38
15/01/2013,92.40
16/01/2013,92.45
17/01/2013,92.25
18/01/2013,92.36
22/01/2013,92.31
23/01/2013,92.41
24/01/2013,92.28
25/01/2013,92.06
28/01/2013,91.93
29/01/2013,91.87
30/01/2013,91.83
31/01/2013,91.91
1/02/2013,91.71
4/02/2013,91.97
5/02/2013,91.78
6/02/2013,91.93
7/02/2013,91.97
8/02/2013,91.99
11/02/2013,91.90
12/02/2013,91.88
13/02/2013,91.79
14/02/2013,91.96
15/02/2013,91.97
19/02/2013,91.86
20/02/2013,91.92
21/02/2013,91.97
22/02/2013,92.02
25/02/2013,92.37
26/02/2013,92.34
27/02/2013,92.37
28/02/2013,92.45
1/03/2013,92.48
4/03/2013,92.42
5/03/2013,92.34
6/03/2013,92.24
7/03/2013,92.05
8/03/2013,91.78
11/03/2013,91.83
12/03/2013,92.00
13/03/2013,91.92
14/03/2013,92.02
15/03/2013,92.11
18/03/2013,92.19
19/03/2013,92.33
20/03/2013,92.23
21/03/2013,92.24
22/03/2013,92.28
25/03/2013,92.24
26/03/2013,92.35
27/03/2013,92.54
28/03/2013,92.54
1/04/2013,92.63
2/04/2013,92.53
3/04/2013,92.63
4/04/2013,92.89
5/04/2013,93.15
8/04/2013,93.00
9/04/2013,93.03
10/04/2013,92.84
11/04/2013,92.85
12/04/2013,93.15
15/04/2013,93.20
16/04/2013,93.20
17/04/2013,93.20
18/04/2013,93.18
19/04/2013,93.19
22/04/2013,93.31
23/04/2013,93.26
24/04/2013,93.25
25/04/2013,93.20
26/04/2013,93.40
29/04/2013,93.46
30/04/2013,93.44
1/05/2013,93.48
2/05/2013,93.49
3/05/2013,93.15
6/05/2013,93.00
7/05/2013,92.95
8/05/2013,93.03
9/05/2013,92.90
10/05/2013,92.72
13/05/2013,92.64
14/05/2013,92.42
15/05/2013,92.55
16/05/2013,92.80
17/05/2013,92.58
20/05/2013,92.48
21/05/2013,92.56
22/05/2013,92.25
23/05/2013,92.22
24/05/2013,92.22
28/05/2013,91.65
29/05/2013,91.77
30/05/2013,91.75
31/05/2013,91.57
3/06/2013,91.62
4/06/2013,91.41
5/06/2013,91.36
6/06/2013,91.60
7/06/2013,91.31
10/06/2013,91.13
11/06/2013,91.14
12/06/2013,90.99
13/06/2013,91.43
14/06/2013,91.46
17/06/2013,91.39
18/06/2013,91.36
19/06/2013,90.74
20/06/2013,90.14
21/06/2013,89.63
24/06/2013,89.27
25/06/2013,89.37
26/06/2013,89.75
27/06/2013,90.13
28/06/2013,90.14
1/07/2013,90.26
2/07/2013,90.26
3/07/2013,90.13
5/07/2013,89.15
8/07/2013,89.61
9/07/2013,89.70
10/07/2013,89.47
11/07/2013,90.07
12/07/2013,89.97
15/07/2013,90.16
16/07/2013,90.30
17/07/2013,90.50
18/07/2013,90.33
19/07/2013,90.56
22/07/2013,90.68
23/07/2013,90.63
24/07/2013,90.34
25/07/2013,90.37
26/07/2013,90.34
29/07/2013,90.34
30/07/2013,90.31
31/07/2013,90.38
1/08/2013,89.87
2/08/2013,90.17
5/08/2013,90.21
6/08/2013,90.12
7/08/2013,90.24
8/08/2013,90.37
9/08/2013,90.43
12/08/2013,90.37
13/08/2013,90.00
14/08/2013,89.88
15/08/2013,89.56
16/08/2013,89.31
19/08/2013,89.03
20/08/2013,89.29
21/08/2013,88.97
22/08/2013,89.07
23/08/2013,89.37
26/08/2013,89.53
27/08/2013,89.77
28/08/2013,89.60
29/08/2013,89.78
30/08/2013,89.63
3/09/2013,89.41
4/09/2013,89.28
5/09/2013,88.68
6/09/2013,89.01
9/09/2013,89.19
10/09/2013,89.03
11/09/2013,89.33
12/09/2013,89.23
13/09/2013,89.36
16/09/2013,89.55
17/09/2013,89.63
18/09/2013,90.38
19/09/2013,90.27
20/09/2013,90.27
23/09/2013,90.34
24/09/2013,90.55
25/09/2013,90.68
26/09/2013,90.66
27/09/2013,90.71
30/09/2013,90.64
1/10/2013,90.57
2/10/2013,90.69
3/10/2013,90.76
4/10/2013,90.68
7/10/2013,90.66
8/10/2013,90.62
9/10/2013,90.55
10/10/2013,90.65
11/10/2013,90.69
14/10/2013,90.52
15/10/2013,90.48
16/10/2013,90.87
17/10/2013,91.12
18/10/2013,91.27
21/10/2013,91.19
22/10/2013,91.51
23/10/2013,91.48
24/10/2013,91.45
25/10/2013,91.48
28/10/2013,91.44
29/10/2013,91.55
